[0] Instruction,[1] Binary Opcode,[2] Type,[3] Cust. parse,[4] Python code,[5] Features
 unreachable,0x00, []→[],,self._unreachable(),unreachable
 nop,0x01, []→[],,# nop,
 block bt,0x02, [t1∗]→[t2∗],,,
 loop bt,0x03, [t1∗]→[t2∗],,,
 if bt,0x04,  [t1∗ i32]→[t2∗],,,
 else,0x05,,y,,
(reserved),0x06,,,,
(reserved),0x07,,,,
(reserved),0x08,,,,
(reserved),0x09,,,,
(reserved),0x0A,,,,
 end,0x0B,,y,,
 br l,0x0C, [t1∗ t∗]→[t2∗],y,,
 br_if l,0x0D,  [t∗ i32]→[t∗],y,,
 br_table l∗ l,0x0E,  [t1∗ t∗ i32]→[t2∗],y,,
 return,0x0F, [t1∗ t∗]→[t2∗],,,
 call x,0x10, [t1∗]→[t2∗],,,
 call_indirect x y,0x11,  [t1∗ i32]→[t2∗],,,
(reserved),0x12,,,,
(reserved),0x13,,,,
(reserved),0x14,,,,
(reserved),0x15,,,,
(reserved),0x16,,,,
(reserved),0x17,,,,
(reserved),0x18,,,,
(reserved),0x19,,,,
 drop,0x1A, [t]→[],,# drop {-1},
 select,0x1B,  [t t i32]→[t],,if not {-1}:\n\t{-3} = {-2},
 select_t t∗,0x1C,  [t t i32]→[t],y,if not {-1}:\n\t{-3} = {-2},
(reserved),0x1D,,,,
(reserved),0x1E,,,,
(reserved),0x1F,,,,
 local.get x,0x20, []→[t],,{0} = l{imm},
 local.set x,0x21, [t]→[],,l{imm} = {-1},
 local.tee x,0x22, [t]→[t],,l{imm} = {-1},
 global.get x,0x23, []→[t],,,
 global.set x,0x24, [t]→[],,,
 table.get x,0x25,  [i32]→[t],,,
 table.set x,0x26,  [i32 t]→[],,,
(reserved),0x27,,,,
   i32.load memarg,0x28,   [i32]→[i32],,"{-1} = int.from_bytes(mem[{-1} + {imm}:{-1} + {imm} + 4], ""little"")",
   i64.load memarg,0x29,   [i32]→[i64],,"{-1} = int.from_bytes(mem[{-1} + {imm}:{-1} + {imm} + 8], ""little"")",
   f32.load memarg,0x2A,   [i32]→[f32],,"{-1} = unpack_from(""<f"", mem, {-1} + {imm})",unpack_from
   f64.load memarg,0x2B,   [i32]→[f64],,"{-1} = unpack_from(""<d"", mem, {-1} + {imm})",unpack_from
   i32.load8_s memarg,0x2C,   [i32]→[i32],,{-1} = mem[{-1} + {imm}]\nif {-1} & 0x80:\n\t{-1} |= 0xFFFFFF00,
   i32.load8_u memarg,0x2D,   [i32]→[i32],,{-1} = mem[{-1} + {imm}],
   i32.load16_s memarg,0x2E,   [i32]→[i32],,{-1} = mem[{-1} + {imm}] | (mem[{-1} + {imm} + 1] << 8)\nif {-1} & 0x8000:\n\t{-1} |= 0xFFFF0000,
   i32.load16_u memarg,0x2F,   [i32]→[i32],,{-1} = mem[{-1} + {imm}] | (mem[{-1} + {imm} + 1] << 8),
   i64.load8_s memarg,0x30,   [i32]→[i64],,{-1} = mem[{-1} + {imm}]\nif {-1} & 0x80:\n\t{-1} |= 0xFFFFFFFFFFFFFF00,
   i64.load8_u memarg,0x31,   [i32]→[i64],,{-1} = mem[{-1} + {imm}],
   i64.load16_s memarg,0x32,   [i32]→[i64],,{-1} = mem[{-1} + {imm}] | (mem[{-1} + {imm} + 1] << 8)\nif {-1} & 0x8000:\n\t{-1} |= 0xFFFFFFFFFFFF0000,
   i64.load16_u memarg,0x33,   [i32]→[i64],,{-1} = mem[{-1} + {imm}] | (mem[{-1} + {imm} + 1] << 8),
   i64.load32_s memarg,0x34,   [i32]→[i64],,{-1} = int.from_bytes(mem[{-1} + {imm}:{-1} + {imm} + 4])\nif {-1} & 0x80000000:\n\t{-1} |= 0xFFFFFFFF00000000,
   i64.load32_u memarg,0x35,   [i32]→[i64],,{-1} = int.from_bytes(mem[{-1} + {imm}:{-1} + {imm} + 4]),
   i32.store memarg,0x36,   [i32 i32]→[],,"mem[{-2} + {imm}:{-2} + {imm} + 4] = {-1}.to_bytes(4, ""little"")",
   i64.store memarg,0x37,   [i32 i64]→[],,"mem[{-2} + {imm}:{-2} + {imm} + 8] = {-1}.to_bytes(8, ""little"")",
   f32.store memarg,0x38,   [i32 f32]→[],,"pack_into(""<f"", mem, {-2} + {imm}, {-1})",pack_into
   f64.store memarg,0x39,   [i32 f64]→[],,"pack_into(""<d"", mem, {-2} + {imm}, {-1})",pack_into
   i32.store8 memarg,0x3A,   [i32 i32]→[],,mem[{-2} + {imm}] = {-1} & 0xFF,
   i32.store16 memarg,0x3B,   [i32 i32]→[],,mem[{-2} + {imm}] = {-1} & 0xFF\nmem[{-2} + {imm} + 1] = ({-1} >> 8) & 0xFF,
   i64.store8 memarg,0x3C,   [i32 i64]→[],,mem[{-2} + {imm}] = {-1} & 0xFF,
   i64.store16 memarg,0x3D,   [i32 i64]→[],,mem[{-2} + {imm}] = {-1} & 0xFF\nmem[{-2} + {imm} + 1] = ({-1} >> 8) & 0xFF,
   i64.store32 memarg,0x3E,   [i32 i64]→[],,"mem[{-2} + {imm}:{-2} + {imm} + 4] = ({-1} & 0xFFFFFFFF).to_bytes(4, ""little"")",
 memory.size,0x3F,  []→[i32],,{0} = len(mem) // 0x10000,
 memory.grow,0x40,   [i32]→[i32],,{-1} = self._memory_grow({-1}),memory_grow
   i32.const i32,0x41,  []→[i32],,{0} = {imm},
   i64.const i64,0x42,  []→[i64],,{0} = {imm},
   f32.const f32,0x43,  []→[f32],y,,
   f64.const f64,0x44,  []→[f64],y,,
  i32.eqz,0x45,   [i32]→[i32],,{-1} = 1 if {-1} == 0 else 0,
  i32.eq,0x46,    [i32 i32]→[i32],,{-2} = 1 if {-2} == {-1} else 0,
  i32.ne,0x47,    [i32 i32]→[i32],,{-2} = 1 if {-2} != {-1} else 0,
  i32.lt_s,0x48,    [i32 i32]→[i32],,{-2} = 1 if ({-2} - {-1}) & 0x80000000 else 0,
  i32.lt_u,0x49,    [i32 i32]→[i32],,{-2} = 1 if {-2} < {-1} else 0,
  i32.gt_s,0x4A,    [i32 i32]→[i32],,{-2} = 1 if ({-1} - {-2}) & 0x80000000 else 0,
  i32.gt_u,0x4B,    [i32 i32]→[i32],,{-2} = 1 if {-2} > {-1} else 0,
  i32.le_s,0x4C,    [i32 i32]→[i32],,{-2} = 0 if ({-1} - {-2}) & 0x80000000 else 1,
  i32.le_u,0x4D,    [i32 i32]→[i32],,{-2} = 1 if {-2} <= {-1} else 0,
  i32.ge_s,0x4E,    [i32 i32]→[i32],,{-2} = 0 if ({-2} - {-1}) & 0x80000000 else 1,
  i32.ge_u,0x4F,    [i32 i32]→[i32],,{-2} = 1 if {-2} >= {-1} else 0,
  i64.eqz,0x50,   [i64]→[i32],,{-1} = 1 if {-1} == 0 else 0,
  i64.eq,0x51,    [i64 i64]→[i32],,{-2} = 1 if {-2} == {-1} else 0,
  i64.ne,0x52,    [i64 i64]→[i32],,{-2} = 1 if {-2} != {-1} else 0,
  i64.lt_s,0x53,    [i64 i64]→[i32],,{-2} = 1 if ({-2} - {-1}) & 0x8000000000000000 else 0,
  i64.lt_u,0x54,    [i64 i64]→[i32],,{-2} = 1 if {-2} < {-1} else 0,
  i64.gt_s,0x55,    [i64 i64]→[i32],,{-2} = 1 if ({-1} - {-2}) & 0x8000000000000000 else 0,
  i64.gt_u,0x56,    [i64 i64]→[i32],,{-2} = 1 if {-2} > {-1} else 0,
  i64.le_s,0x57,    [i64 i64]→[i32],,{-2} = 0 if ({-1} - {-2}) & 0x8000000000000000 else 1,
  i64.le_u,0x58,    [i64 i64]→[i32],,{-2} = 1 if {-2} <= {-1} else 0,
  i64.ge_s,0x59,    [i64 i64]→[i32],,{-2} = 0 if ({-2} - {-1}) & 0x8000000000000000 else 1,
  i64.ge_u,0x5A,    [i64 i64]→[i32],,{-2} = 1 if {-2} >= {-1} else 0,
  f32.eq,0x5B,    [f32 f32]→[i32],,{-2} = 1 if {-2} == {-1} else 0,
  f32.ne,0x5C,    [f32 f32]→[i32],,{-2} = 1 if {-2} != {-1} else 0,
  f32.lt,0x5D,    [f32 f32]→[i32],,{-2} = 1 if {-2} < {-1} else 0,
  f32.gt,0x5E,    [f32 f32]→[i32],,{-2} = 1 if {-2} > {-1} else 0,
  f32.le,0x5F,    [f32 f32]→[i32],,{-2} = 1 if {-2} <= {-1} else 0,
  f32.ge,0x60,    [f32 f32]→[i32],,{-2} = 1 if {-2} >= {-1} else 0,
  f64.eq,0x61,    [f64 f64]→[i32],,{-2} = 1 if {-2} == {-1} else 0,
  f64.ne,0x62,    [f64 f64]→[i32],,{-2} = 1 if {-2} != {-1} else 0,
  f64.lt,0x63,    [f64 f64]→[i32],,{-2} = 1 if {-2} < {-1} else 0,
  f64.gt,0x64,    [f64 f64]→[i32],,{-2} = 1 if {-2} > {-1} else 0,
  f64.le,0x65,    [f64 f64]→[i32],,{-2} = 1 if {-2} <= {-1} else 0,
  f64.ge,0x66,    [f64 f64]→[i32],,{-2} = 1 if {-2} >= {-1} else 0,
  i32.clz,0x67,   [i32]→[i32],,{-1} = 32 - {-1}.bit_length(),
  i32.ctz,0x68,   [i32]→[i32],,for i in range(33):\n\tif {-1} & (1 << i):\n\t\tbreak\n{-1} = i,
  i32.popcnt,0x69,   [i32]→[i32],,{-1} = {-1}.bit_count(),
  i32.add,0x6A,    [i32 i32]→[i32],,{-2} = ({-2} + {-1}) & 0xFFFFFFFF,
  i32.sub,0x6B,    [i32 i32]→[i32],,{-2} = ({-2} - {-1}) & 0xFFFFFFFF,
  i32.mul,0x6C,    [i32 i32]→[i32],,{-2} = ({-2} * {-1}) & 0xFFFFFFFF,
  i32.div_s,0x6D,    [i32 i32]→[i32],,"{-2} = _div_s32({-2}, {-1})",div_s32
  i32.div_u,0x6E,    [i32 i32]→[i32],,{-2} = {-2} // {-1},
  i32.rem_s,0x6F,    [i32 i32]→[i32],,"{-2} = _rem_s32({-2}, {-1})",rem_s32
  i32.rem_u,0x70,    [i32 i32]→[i32],,{-2} = {-2} % {-1},
  i32.and,0x71,    [i32 i32]→[i32],,{-2} = {-2} & {-1},
  i32.or,0x72,    [i32 i32]→[i32],,{-2} = {-2} | {-1},
  i32.xor,0x73,    [i32 i32]→[i32],,{-2} = {-2} ^ {-1},
  i32.shl,0x74,    [i32 i32]→[i32],,{-2} = ({-2} << ({-1} & 31)) & 0xFFFFFFFF,
  i32.shr_s,0x75,    [i32 i32]→[i32],,{-2} = (({-2} + ({-2} & 0x80000000) * 0x1FFFFFFFE) >> ({-1} & 31)) & 0xFFFFFFFF,
  i32.shr_u,0x76,    [i32 i32]→[i32],,{-2} = {-2} >> ({-1} & 31),
  i32.rotl,0x77,    [i32 i32]→[i32],,{-2} = ((({-2} | ({-2} << 32)) << ({-1} & 31)) >> 32) & 0xFFFFFFFF,
  i32.rotr,0x78,    [i32 i32]→[i32],,{-2} = (({-2} | ({-2} << 32)) >> ({-1} & 31)) & 0xFFFFFFFF,
  i64.clz,0x79,   [i64]→[i64],,{-1} = 64 - {-1}.bit_length(),
  i64.ctz,0x7A,   [i64]→[i64],,for i in range(64):\n\tif {-1} & (1 << i):\n\t\t{-1} = i\n\t\tbreak\nelse:\n\ti = 64,
  i64.popcnt,0x7B,   [i64]→[i64],,{-1} = {-1}.bit_count(),
  i64.add,0x7C,    [i64 i64]→[i64],,{-2} = ({-2} + {-1}) & 0xFFFFFFFFFFFFFFFF,
  i64.sub,0x7D,    [i64 i64]→[i64],,{-2} = ({-2} - {-1}) & 0xFFFFFFFFFFFFFFFF,
  i64.mul,0x7E,    [i64 i64]→[i64],,{-2} = ({-2} * {-1}) & 0xFFFFFFFFFFFFFFFF,
  i64.div_s,0x7F,    [i64 i64]→[i64],,"{-2} = _div_s64({-2}, {-1})",div_s64
  i64.div_u,0x80,    [i64 i64]→[i64],,{-2} = {-2} // {-1},
  i64.rem_s,0x81,    [i64 i64]→[i64],,"{-2} = _rem_s64({-2}, {-1})",rem_s64
  i64.rem_u,0x82,    [i64 i64]→[i64],,{-2} = {-2} % {-1},
  i64.and,0x83,    [i64 i64]→[i64],,{-2} = {-2} & {-1},
  i64.or,0x84,    [i64 i64]→[i64],,{-2} = {-2} | {-1},
  i64.xor,0x85,    [i64 i64]→[i64],,{-2} = {-2} ^ {-1},
  i64.shl,0x86,    [i64 i64]→[i64],,{-2} = ({-2} << ({-1} & 63)) & 0xFFFFFFFFFFFFFFFF,
  i64.shr_s,0x87,    [i64 i64]→[i64],,{-1} &= 63\nt = {-2} >> 63\n{-2} = {-2} >> {-1}\nif t:\n\t{-2} |= (0x7FFFFFFFFFFFFFFF) >> {-1} ^ 0xFFFFFFFFFFFFFFFF,
  i64.shr_u,0x88,    [i64 i64]→[i64],,{-2} = {-2} >> ({-1} & 63),
  i64.rotl,0x89,    [i64 i64]→[i64],,{-1} &= 63\n{-2} = (({-2} << {-1}) | ({-2} >> (64 - {-1}))) & 0xFFFFFFFFFFFFFFFF,
  i64.rotr,0x8A,    [i64 i64]→[i64],,{-1} &= 63\n{-2} = (({-2} >> {-1}) | ({-2} << (64 - {-1}))) & 0xFFFFFFFFFFFFFFFF,
  f32.abs,0x8B,   [f32]→[f32],,{-1} = abs({-1}),
  f32.neg,0x8C,   [f32]→[f32],,{-1} = -{-1},
  f32.ceil,0x8D,   [f32]→[f32],,{-1} = float(ceil({-1})),ceil
  f32.floor,0x8E,   [f32]→[f32],,{-1} = float(floor({-1})),floor
  f32.trunc,0x8F,   [f32]→[f32],,{-1} = float(trunc({-1})),trunc
  f32.nearest,0x90,   [f32]→[f32],,{-1} = float(round({-1})),round
  f32.sqrt,0x91,   [f32]→[f32],,{-1} = sqrt({-1}),sqrt
  f32.add,0x92,    [f32 f32]→[f32],,{-2} = {-2} + {-1},
  f32.sub,0x93,    [f32 f32]→[f32],,{-2} = {-2} - {-1},
  f32.mul,0x94,    [f32 f32]→[f32],,{-2} = {-2} * {-1},
  f32.div,0x95,    [f32 f32]→[f32],,{-2} = {-2} / {-1},
  f32.min,0x96,    [f32 f32]→[f32],,"{-2} = min({-2}, {-1})",
  f32.max,0x97,    [f32 f32]→[f32],,"{-2} = max({-2}, {-1})",
  f32.copysign,0x98,    [f32 f32]→[f32],,"{-2} = copysign({-2}, {-1})",copysign
  f64.abs,0x99,   [f64]→[f64],,{-1} = abs({-1}),
  f64.neg,0x9A,   [f64]→[f64],,{-1} = -{-1},
  f64.ceil,0x9B,   [f64]→[f64],,{-1} = float(ceil({-1})),
  f64.floor,0x9C,   [f64]→[f64],,{-1} = float(floor({-1})),
  f64.trunc,0x9D,   [f64]→[f64],,{-1} = float(trunc({-1})),
  f64.nearest,0x9E,   [f64]→[f64],,{-1} = float(round({-1})),
  f64.sqrt,0x9F,   [f64]→[f64],,{-1} = sqrt({-1}),
  f64.add,0xA0,    [f64 f64]→[f64],,{-2} = {-2} + {-1},
  f64.sub,0xA1,    [f64 f64]→[f64],,{-2} = {-2} - {-1},
  f64.mul,0xA2,    [f64 f64]→[f64],,{-2} = {-2} * {-1},
  f64.div,0xA3,    [f64 f64]→[f64],,{-2} = {-2} / {-1},
  f64.min,0xA4,    [f64 f64]→[f64],,"{-2} = min({-2}, {-1})",
  f64.max,0xA5,    [f64 f64]→[f64],,"{-2} = max({-2}, {-1})",
  f64.copysign,0xA6,    [f64 f64]→[f64],,"{-2} = copysign({-2}, {-1})",
   i32.wrap_i64,0xA7,   [i64]→[i32],,{-1} = {-1} & 0xFFFFFFFF,
   i32.trunc_f32_s,0xA8,   [f32]→[i32],,{-1} = trunc({-1}) & 0xFFFFFFFF if abs({-1}) < 2.2e9 else 0,trunc
   i32.trunc_f32_u,0xA9,   [f32]→[i32],,{-1} = trunc({-1}) if ({-1} >= 0.0) and ({-1} < 4294967295.0) else 4294967295,trunc
   i32.trunc_f64_s,0xAA,   [f64]→[i32],,{-1} = trunc({-1}) & 0xFFFFFFFF if abs({-1}) < 2.2e9 else 0,trunc
   i32.trunc_f64_u,0xAB,   [f64]→[i32],,{-1} = trunc({-1}) if ({-1} >= 0.0) and ({-1} < 4294967295.0) else 4294967295,trunc
   i64.extend_i32_s,0xAC,   [i32]→[i64],,if {-1} >> 31:\n\t{-1} |= 0xFFFFFFFF00000000,
   i64.extend_i32_u,0xAD,   [i32]→[i64],,# {-1}: 32-bits to 64-bits,
   i64.trunc_f32_s,0xAE,   [f32]→[i64],,{-1} = trunc({-1}) & 0xFFFFFFFFFFFFFFFF if abs({-1}) < 9.3e18 else 0,trunc
   i64.trunc_f32_u,0xAF,   [f32]→[i64],,{-1} = trunc({-1}) if ({-1} >= 0.0) and ({-1} < 18446744073709549568.0) else 18446744073709549568,trunc
   i64.trunc_f64_s,0xB0,   [f64]→[i64],,{-1} = trunc({-1}) & 0xFFFFFFFFFFFFFFFF if abs({-1}) < 9.3e18 else 0,trunc
   i64.trunc_f64_u,0xB1,   [f64]→[i64],,{-1} = trunc({-1}) if ({-1} >= 0.0) and ({-1} < 18446744073709549568.0) else 18446744073709549568,trunc
   f32.convert_i32_s,0xB2,   [i32]→[f32],,{-1} = float({-1} - 0x100000000 if {-1} >> 31 else {-1}),
   f32.convert_i32_u,0xB3,   [i32]→[f32],,{-1} = float({-1}),
   f32.convert_i64_s,0xB4,   [i64]→[f32],,{-1} = float({-1} - 0x10000000000000000 if {-1} >> 63 else {-1}),
   f32.convert_i64_u,0xB5,   [i64]→[f32],,{-1} = float({-1}),
   f32.demote_f64,0xB6,   [f64]→[f32],,# {-1}: 64-bit to 32-bit float,
   f64.convert_i32_s,0xB7,   [i32]→[f64],,{-1} = float({-1} - 0x100000000 if {-1} >> 31 else {-1}),
   f64.convert_i32_u,0xB8,   [i32]→[f64],,{-1} = float({-1}),
   f64.convert_i64_s,0xB9,   [i64]→[f64],,{-1} = float({-1} - 0x10000000000000000 if {-1} >> 63 else {-1}),
   f64.convert_i64_u,0xBA,   [i64]→[f64],,{-1} = float({-1}),
   f64.promote_f32,0xBB,   [f32]→[f64],,# {-1}: 32-bit to 64-bit float,
   i32.reinterpret_f32,0xBC,   [f32]→[i32],,"{-1} = int.from_bytes(pack(""<f"", {-1}), ""little"")",pack
   i64.reinterpret_f64,0xBD,   [f64]→[i64],,"{-1} = int.from_bytes(pack(""<d"", {-1}), ""little"")",pack
   f32.reinterpret_i32,0xBE,   [i32]→[f32],,"{-1} = unpack(""<f"", {-1}.to_bytes(4, ""little""))",unpack
   f64.reinterpret_i64,0xBF,   [i64]→[f64],,"{-1} = unpack(""<d"", {-1}.to_bytes(8, ""little""))",unpack
  i32.extend8_s,0xC0,   [i32]→[i32],,if {-1} & 0x80:\n\t{-1} |= 0xFFFFFF00\nelse:\n\t{-1} &= 0xFF,
  i32.extend16_s,0xC1,   [i32]→[i32],,if {-1} & 0x8000:\n\t{-1} |= 0xFFFF0000\nelse:\n\t{-1} &= 0xFFFF,
  i64.extend8_s,0xC2,   [i64]→[i64],,if {-1} & 0x80:\n\t{-1} |= 0xFFFFFFFFFFFFFF00\nelse:\n\t{-1} &= 0xFF,
  i64.extend16_s,0xC3,   [i64]→[i64],,if {-1} & 0x8000:\n\t{-1} |= 0xFFFFFFFFFFFF0000\nelse:\n\t{-1} &= 0xFFFF,
  i64.extend32_s,0xC4,   [i64]→[i64],,if {-1} & 0x80000000:\n\t{-1} |= 0xFFFFFFFF00000000\nelse:\n\t{-1} &= 0xFFFFFFFF,
(reserved),0xC5,,,,
(reserved),0xC6,,,,
(reserved),0xC7,,,,
(reserved),0xC8,,,,
(reserved),0xC9,,,,
(reserved),0xCA,,,,
(reserved),0xCB,,,,
(reserved),0xCC,,,,
(reserved),0xCD,,,,
(reserved),0xCE,,,,
(reserved),0xCF,,,,
 ref.null t,0xD0, []→[t],,{0} = None,
 ref.is_null,0xD1,  [t]→[i32],,{-1} = 1 if {-1} is None else 0,
 ref.func x,0xD2,  []→[funcref],,{0} = self._f{imm},
(reserved),0xD3,,,,
(reserved),0xD4,,,,
(reserved),0xD5,,,,
(reserved),0xD6,,,,
(reserved),0xD7,,,,
(reserved),0xD8,,,,
(reserved),0xD9,,,,
(reserved),0xDA,,,,
(reserved),0xDB,,,,
(reserved),0xDC,,,,
(reserved),0xDD,,,,
(reserved),0xDE,,,,
(reserved),0xDF,,,,
(reserved),0xE0,,,,
(reserved),0xE1,,,,
(reserved),0xE2,,,,
(reserved),0xE3,,,,
(reserved),0xE4,,,,
(reserved),0xE5,,,,
(reserved),0xE6,,,,
(reserved),0xE7,,,,
