[0] Instruction,[1] Binary Opcode,[2] Type,[3] Cust. parse,[4] Python code,[5] Features
(reserved),0xE8,,,,
(reserved),0xE9,,,,
(reserved),0xEA,,,,
(reserved),0xEB,,,,
(reserved),0xEC,,,,
(reserved),0xED,,,,
(reserved),0xEE,,,,
(reserved),0xEF,,,,
(reserved),0xF0,,,,
(reserved),0xF1,,,,
(reserved),0xF2,,,,
(reserved),0xF3,,,,
(reserved),0xF4,,,,
(reserved),0xF5,,,,
(reserved),0xF6,,,,
(reserved),0xF7,,,,
(reserved),0xF8,,,,
(reserved),0xF9,,,,
(reserved),0xFA,,,,
(reserved),0xFB,,,,
   i32.trunc_sat_f32_s,0xFC 0x00,   [f32]→[i32],,{-1} = trunc({-1}) & 0xFFFFFFFF if abs({-1}) < 2.1e9 else _trunc_sat_s32({-1}),"trunc, trunc_sat_s32"
   i32.trunc_sat_f32_u,0xFC 0x01,   [f32]→[i32],,{-1} = trunc({-1}) if ({-1} >= 0.0) and ({-1} < 4294967295.0) else _trunc_sat_u32({-1}),"trunc, trunc_sat_u32"
   i32.trunc_sat_f64_s,0xFC 0x02,   [f64]→[i32],,{-1} = trunc({-1}) & 0xFFFFFFFF if abs({-1}) < 2.1e9 else _trunc_sat_s32({-1}),"trunc, trunc_sat_s32"
   i32.trunc_sat_f64_u,0xFC 0x03,   [f64]→[i32],,{-1} = trunc({-1}) if ({-1} >= 0.0) and ({-1} < 4294967295.0) else _trunc_sat_u32({-1}),"trunc, trunc_sat_u32"
   i64.trunc_sat_f32_s,0xFC 0x04,   [f32]→[i64],,{-1} = trunc({-1}) & 0xFFFFFFFFFFFFFFFF if abs({-1}) < 9.2e18 else  _trunc_sat_s64({-1}),"trunc, trunc_sat_s64"
   i64.trunc_sat_f32_u,0xFC 0x05,   [f32]→[i64],,{-1} = trunc({-1}) if ({-1} >= 0.0) and ({-1} < 18446744073709549568.0) else  _trunc_sat_u64({-1}),"trunc, trunc_sat_u64"
   i64.trunc_sat_f64_s,0xFC 0x06,   [f64]→[i64],,{-1} = trunc({-1}) & 0xFFFFFFFFFFFFFFFF if abs({-1}) < 9.2e18 else  _trunc_sat_s64({-1}),"trunc, trunc_sat_s64"
   i64.trunc_sat_f64_u,0xFC 0x07,   [f64]→[i64],,{-1} = trunc({-1}) if ({-1} >= 0.0) and ({-1} < 18446744073709549568.0) else  _trunc_sat_u64({-1}),"trunc, trunc_sat_u64"
 memory.init x,0xFC 0x08,    [i32 i32 i32]→[],,"self._memory_init({imm}, {-3}, {-2}, {-1})",memory_init
 data.drop x,0xFC 0x09, []→[],,self._data_drop({imm}),data_drop
 memory.copy,0xFC 0x0A,    [i32 i32 i32]→[],,"self._memory_copy({-3}, {-2}, {-1})",memory_copy
 memory.fill,0xFC 0x0B,    [i32 i32 i32]→[],,"self._memory_fill({-3}, {-2}, {-1})",memory_fill
 table.init x y,0xFC 0x0C,    [i32 i32 i32]→[],,"self._table_init({imm0}, {imm1}, {-3}, {-2}, {-1})",table_init
 elem.drop x,0xFC 0x0D, []→[],,self._elem_drop({imm}),elem_drop
 table.copy x y,0xFC 0x0E,    [i32 i32 i32]→[],,"self._table_copy({imm0}, {imm1}, {-3}, {-2}, {-1})",table_copy
 table.grow x,0xFC 0x0F,   [t i32]→[i32],,"{-1} = self._table_grow({imm}, {-2}, {-1})",table_grow
 table.size x,0xFC 0x10,  []→[i32],,{-1} = self._table_size({imm}),table_size
 table.fill x,0xFC 0x11,   [i32 t i32]→[],,"self._table_fill({imm}, {-3}, {-2}, {-1})",table_fill
   v128.load memarg,0xFD  0x00,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.load8x8_s memarg,0xFD  0x01,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.load8x8_u memarg,0xFD  0x02,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.load16x4_s memarg,0xFD  0x03,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.load16x4_u memarg,0xFD  0x04,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.load32x2_s memarg,0xFD  0x05,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.load32x2_u memarg,0xFD  0x06,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.load8_splat memarg,0xFD  0x07,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.load16_splat memarg,0xFD  0x08,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.load32_splat memarg,0xFD  0x09,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.load64_splat memarg,0xFD  0x0A,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.store memarg,0xFD  0x0B,   [i32 v128]→[],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   v128.const i128,0xFD  0x0C,  []→[v128],y,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i8x16.shuffle laneidx16,0xFD  0x0D,    [v128 v128]→[v128],y,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.swizzle,0xFD  0x0E,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.splat,0xFD  0x0F,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.splat,0xFD  0x10,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.splat,0xFD  0x11,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i64x2.splat,0xFD  0x12,   [i64]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.splat,0xFD  0x13,   [f32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f64x2.splat,0xFD  0x14,   [f64]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i8x16.extract_lane_s laneidx,0xFD  0x15,   [v128]→[i32],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i8x16.extract_lane_u laneidx,0xFD  0x16,   [v128]→[i32],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i8x16.replace_lane laneidx,0xFD  0x17,    [v128 i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i16x8.extract_lane_s laneidx,0xFD  0x18,   [v128]→[i32],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i16x8.extract_lane_u laneidx,0xFD  0x19,   [v128]→[i32],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i16x8.replace_lane laneidx,0xFD  0x1A,    [v128 i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i32x4.extract_lane laneidx,0xFD  0x1B,   [v128]→[i32],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i32x4.replace_lane laneidx,0xFD  0x1C,    [v128 i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i64x2.extract_lane laneidx,0xFD  0x1D,   [v128]→[i64],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   i64x2.replace_lane laneidx,0xFD  0x1E,    [v128 i64]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   f32x4.extract_lane laneidx,0xFD  0x1F,   [v128]→[f32],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   f32x4.replace_lane laneidx,0xFD  0x20,    [v128 f32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   f64x2.extract_lane laneidx,0xFD  0x21,   [v128]→[f64],,"raise Exception(""Fixed-width SIMD is not implemented"")",
   f64x2.replace_lane laneidx,0xFD  0x22,    [v128 f64]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.eq,0xFD  0x23,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.ne,0xFD  0x24,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.lt_s,0xFD  0x25,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.lt_u,0xFD  0x26,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.gt_s,0xFD  0x27,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.gt_u,0xFD  0x28,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.le_s,0xFD  0x29,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.le_u,0xFD  0x2A,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.ge_s,0xFD  0x2B,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.ge_u,0xFD  0x2C,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.eq,0xFD  0x2D,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.ne,0xFD  0x2E,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.lt_s,0xFD  0x2F,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.lt_u,0xFD  0x30,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.gt_s,0xFD  0x31,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.gt_u,0xFD  0x32,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.le_s,0xFD  0x33,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.le_u,0xFD  0x34,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.ge_s,0xFD  0x35,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i16x8.ge_u,0xFD  0x36,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.eq,0xFD  0x37,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.ne,0xFD  0x38,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.lt_s,0xFD  0x39,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.lt_u,0xFD  0x3A,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.gt_s,0xFD  0x3B,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.gt_u,0xFD  0x3C,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.le_s,0xFD  0x3D,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.le_u,0xFD  0x3E,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.ge_s,0xFD  0x3F,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i32x4.ge_u,0xFD  0x40,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.eq,0xFD  0x41,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.ne,0xFD  0x42,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.lt,0xFD  0x43,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.gt,0xFD  0x44,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.le,0xFD  0x45,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.ge,0xFD  0x46,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f64x2.eq,0xFD  0x47,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f64x2.ne,0xFD  0x48,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f64x2.lt,0xFD  0x49,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f64x2.gt,0xFD  0x4A,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f64x2.le,0xFD  0x4B,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f64x2.ge,0xFD  0x4C,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  v128.not,0xFD  0x4D,   [v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  v128.and,0xFD  0x4E,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  v128.andnot,0xFD  0x4F,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  v128.or,0xFD  0x50,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  v128.xor,0xFD  0x51,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  v128.bitselect,0xFD  0x52,     [v128 v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  v128.any_true,0xFD  0x53,   [v128]→[i32],,"raise Exception(""Fixed-width SIMD is not implemented"")",
    v128.load8_lane memarg laneidx,0xFD  0x54,    [i32 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
    v128.load16_lane memarg laneidx,0xFD  0x55,    [i32 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
    v128.load32_lane memarg laneidx,0xFD  0x56,    [i32 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
    v128.load64_lane memarg laneidx,0xFD  0x57,    [i32 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
    v128.store8_lane memarg laneidx,0xFD  0x58,    [i32 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
    v128.store16_lane memarg laneidx,0xFD  0x59,    [i32 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
    v128.store32_lane memarg laneidx,0xFD  0x5A,    [i32 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
    v128.store64_lane memarg laneidx,0xFD  0x5B,    [i32 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
    v128.load32_zero memarg laneidx,0xFD  0x5C,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
    v128.load64_zero memarg laneidx,0xFD  0x5D,   [i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.demote_f64x2_zero,0xFD  0x5E,   [v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f64x2.promote_low_f32x4,0xFD  0x5F,   [v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.abs,0xFD  0x60,   [v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.neg,0xFD  0x61,   [v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.popcnt,0xFD  0x62,   [v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.all_true,0xFD  0x63,   [v128]→[i32],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.bitmask,0xFD  0x64,   [v128]→[i32],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.narrow_i16x8_s,0xFD  0x65,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.narrow_i16x8_u,0xFD  0x66,    [v128 v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.ceil,0xFD  0x67,   [v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.floor,0xFD  0x68,   [v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.trunc,0xFD  0x69,   [v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  f32x4.nearest,0xFD  0x6A,   [v128]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
  i8x16.shl,0xFD  0x6B,    [v128 i32]→[v128],,"raise Exception(""Fixed-width SIMD is not implemented"")",
